

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 18 11:51:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
                     l1239 0F5F                       l1351 04A8                       l1343 04A0  
                     l1327 0436                       l1511 00EE                       l1271 0F15  
                     l1431 06DA                       l1423 06D4                       l1415 06B2  
                     l1407 06AF                       l1503 009F                       l1257 0F37  
                     l1249 0F2C                       l1353 0526                       l1345 04A6  
                     l1337 044C                       l1329 0444                       l1513 00F3  
                     l1281 0F40                       l1265 0ED9                       l1273 0F24  
                     l1361 0F88                       l1441 06F4                       l1433 06DB  
                     l1425 06D7                       l1417 06B8                       l1409 06B0  
                     l1505 00A7                       l1521 0550                       l1259 0F39  
                     l1355 052C                       l1339 048C                       l1283 0F46  
                     l1267 0EDC                       l1275 0F26                       l1291 0FA8  
                     l1363 0F8D                       l1451 070C                       l1443 06F5  
                     l1435 06DC                       l1427 06D8                       l1419 06C0  
                     l1371 0692                       l1507 00B4                       l1531 0568  
                     l1523 0550                       l1515 053A                       l1611 0713  
                     l1285 0F49                       l1269 0EE0                       l1277 0F27  
                     l1293 0FAD                       l1365 0F92                       l1357 0EC3  
                     l1453 070F                       l1445 06F6                       l1437 06E2  
                     l1429 06D9                       l1381 069A                       l1373 0694  
                     l1509 00BB                       l1541 0582                       l1533 056B  
                     l1517 0549                       l1525 0552                       l1621 073D  
                     l1613 0718                       l1287 0F50                       l1279 0ECE  
                     l1295 0FB0                       l1367 0F9F                       l1359 0F7E  
                     l1455 0710                       l1447 06F7                       l1439 06F1  
                     l1391 069F                       l1383 069B                       l1375 0697  
                     l1471 0056                       l1551 059D                       l1543 0591  
                     l1535 057A                       l1527 0561                       l1519 054E  
                     l1631 0773                       l1623 0754                       l1615 0718  
                     l1289 0F53                       l1297 0FB1                       l1457 0711  
                     l1449 06FD                       l1393 06A0                       l1385 069C  
                     l1377 0698                       l1369 0688                       l1481 005E  
                     l1473 005B                       l1465 00C4                       l1561 05A3  
                     l1545 0595                       l1537 057E                       l1529 0565  
                     l1633 0779                       l1625 075C                       l1617 071E  
                     l1299 0FB9                       l1395 06A1                       l1387 069D  
                     l1379 0699                       l1483 006A                       l1475 005C  
                     l1491 008A                       l1467 00D8                       l1459 00C2  
                     l1571 05D4                       l1563 05AE                       l1555 05A1  
                     l1635 077E                       l1627 0764                       l1619 0735  
                     l1397 06A8                       l1389 069E                       l1493 0090  
                     l1485 0072                       l1469 00E0                       l1573 05DC  
                     l1565 05B4                       l1549 0599                       l1629 076F  
                     l1399 06AB                       l1495 0091                       l1487 007F  
                     l1489 0086                       l1569 05C1             _text_to_buffer 00BF  
                     u1007 06D1                       u1017 06EE                       u1027 0709  
              main@screen1 0053                main@screen2 004B                       _main 0713  
                     btemp 007E                       start 0010          ___bmul@multiplier 0028  
                    ??_ISR 0074           send_buffer@i_585 002B        spi_init@sdo_tx_edge 0028  
             ?_load_buffer 002C          _volume_conversion 053A                      ?_main 0043  
          ?_interrupt_init 0070                      _ANSEL 0188                      i1l160 07C2  
                    i1l156 07F1                      i1l166 07F6                      i1l176 067A  
       ?_volume_conversion 0070                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    u81_20 079C                      u81_21 079B                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      u82_20 07A1                      u82_21 07A0  
                    u83_20 07AD                      u91_20 05F0                      u83_21 07AC  
                    u91_21 05EF                      u84_20 07B7                      u92_20 0640  
                    u84_21 07B6                      u92_21 063F                      u92_25 063C  
                    u85_20 07CD                      u93_20 0649                      u85_21 07CC  
                    u93_21 0648                      u86_20 07DA                      u94_20 0660  
                    u86_21 07D9                      u94_21 065F                      u94_25 065C  
                    u87_20 07E5                      u95_20 0668                      u87_21 07E4  
                    u95_21 0667                      u96_20 0675                      u96_21 0674  
   __end_of_text_to_buffer 00EE                      _ascii 0112                      _count 0065  
      ??_volume_conversion 003E                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 0013               __end_of_main 0785  
__end_of_volume_conversion 05EA               ?_scherm_init 0070                     ??_main 0047  
     text_to_buffer@scherm 0040          send_buffer@scherm 0028            ?_text_to_buffer 003E  
             ?_send_buffer 0070                     _ADRESH 001E                     _ADRESL 009E  
      load_buffer@position 002C                     _ANSELH 0189           __end_of_adc_init 0F57  
                   u103_27 0787                     i1l1601 07DA                     i1l1603 07DE  
                   i1l1605 07E5                     i1l1607 07EC                     i1l1609 07F5  
                   i1l1641 05F8                     i1l1651 0660                     i1l1643 0615  
                   i1l1581 079C                     i1l1653 0668                     i1l1645 0640  
                   i1l1637 05EA                     i1l1591 07B7                     i1l1583 07A1  
                   i1l1575 0785                     i1l1655 066E                     i1l1647 0649  
                   i1l1639 05F0                     i1l1593 07BE                     i1l1585 07A7  
                   i1l1577 078A                     i1l1649 0650                     i1l1657 0671  
                   i1l1587 07AD                     i1l1595 07C7                     i1l1579 0797  
                   i1l1659 0675                     i1l1597 07CD                     i1l1589 07B1  
                   i1l1599 07D3                     _SSPBUF 0013            _rotaryHandeling 0785  
                   ___bmul 0F29                     ___wmul 0F57           __end_of_init_osc 0EE6  
         __end_of_pic_init 0FA5              ISR@lowerValue 0022                     _volume 0068  
            spi_transmit@c 0026   __end_of_input_conversion 0100               __pdataCOMMON 007B  
                   saved_w 007E           __end_of_spi_init 1000    __end_of__initialization 004F  
              ISR@adcValue 0024            text_to_buffer@i 0041       load_buffer@character 0037  
      ___bmul@multiplicand 0026             __pcstackCOMMON 0070               __pidataBANK0 0EE6  
             __pidataBANK1 07F7              __end_of_ascii 0392              ISR@upperValue 0020  
