

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Mar 27 12:42:42 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  8702                           ;rotary.c: 22:             if (miniCount == (2 * 2)) {
  8703     0C11  3004               	movlw	4
  8704     0C12  063E               	xorwf	_miniCount^(0+128),w
  8705     0C13  043F               	iorwf	(_miniCount+1)^(0+128),w
  8706     0C14  1D03               	btfss	3,2
  8707     0C15  2C17               	goto	u174_21
  8708     0C16  2C18               	goto	u174_20
  8709     0C17                     u174_21:
  8710     0C17  2C2F               	goto	i1l372
  8711     0C18                     u174_20:
  8712     0C18                     i1l2409:
  8713                           
  8714                           ;rotary.c: 23:                 miniCount = 2;
  8715     0C18  3002               	movlw	2
  8716     0C19  00BE               	movwf	_miniCount^(0+128)
  8717     0C1A  3000               	movlw	0
  8718     0C1B  00BF               	movwf	(_miniCount^(0+128)+1)
  8719     0C1C                     i1l2411:
  8720                           
  8721                           ;rotary.c: 24:                 if (input != 4) {
  8722     0C1C  3004               	movlw	4
  8723     0C1D  0640               	xorwf	_input^(0+128),w
  8724     0C1E  0441               	iorwf	(_input+1)^(0+128),w
  8725     0C1F  1903               	btfsc	3,2
  8726     0C20  2C22               	goto	u175_21
  8727     0C21  2C23               	goto	u175_20
  8728     0C22                     u175_21:
  8729     0C22  2C2A               	goto	i1l2415
  8730     0C23                     u175_20:
  8731     0C23                     i1l2413:
  8732                           
  8733                           ;rotary.c: 25:                     input++;
  8734     0C23  3001               	movlw	1
  8735     0C24  07C0               	addwf	_input^(0+128),f
  8736     0C25  1803               	skipnc
  8737     0C26  0AC1               	incf	(_input+1)^(0+128),f
  8738     0C27  3000               	movlw	0
  8739     0C28  07C1               	addwf	(_input+1)^(0+128),f
  8740                           
  8741                           ;rotary.c: 26:                 } else {
  8742     0C29  2BFE               	goto	i1l376
  8743     0C2A                     i1l2415:
  8744                           
  8745                           ;rotary.c: 27:                     input = 1;
  8746     0C2A  3001               	movlw	1
  8747     0C2B  00C0               	movwf	_input^(0+128)
  8748     0C2C  3000               	movlw	0
  8749     0C2D  00C1               	movwf	(_input^(0+128)+1)
  8750     0C2E  2BFE               	goto	i1l376
  8751     0C2F                     i1l372:	
  8752                           ;rotary.c: 32:     }
  8753                           
  8754                           
  8755                           ;rotary.c: 33:     oldstate = state;
  8756     0C2F  087D               	movf	_state,w
  8757     0C30  1283               	bcf	3,5	;RP0=0, select bank0
  8758     0C31  00EF               	movwf	_oldstate
  8759                           
  8760                           ;rotary.c: 34:     PORTB = PORTB;
  8761     0C32  0806               	movf	6,w	;volatile
  8762     0C33  0086               	movwf	6	;volatile
  8763     0C34                     i1l2417:
  8764                           
  8765                           ;rotary.c: 35:     INTCONbits.RBIF = 0;
  8766     0C34  100B               	bcf	11,0	;volatile
  8767     0C35                     i1l382:
  8768     0C35  0008               	return
  8769     0C36                     __end_of_rotaryHandeling:
  8770                           
  8771                           	psect	text22
  8772     1177                     __ptext22:	
  8773 ;; *************** function _remote_timer_handeling *****************
  8774 ;; Defined at:
  8775 ;;		line 10 in file "remote.c"
  8776 ;; Parameters:    Size  Location     Type
  8777 ;;		None
  8778 ;; Auto vars:     Size  Location     Type
  8779 ;;		None
  8780 ;; Return value:  Size  Location     Type
  8781 ;;                  1    wreg      void 
  8782 ;; Registers used:
  8783 ;;		wreg, status,2, status,0
  8784 ;; Tracked objects:
  8785 ;;		On entry : 0/0
  8786 ;;		On exit  : 0/0
  8787 ;;		Unchanged: 0/0
  8788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8789 ;;      Params:         0       0       0       0       0
  8790 ;;      Locals:         0       0       0       0       0
  8791 ;;      Temps:          4       0       0       0       0
  8792 ;;      Totals:         4       0       0       0       0
  8793 ;;Total ram usage:        4 bytes
  8794 ;; Hardware stack levels used: 1
  8795 ;; This function calls:
  8796 ;;		Nothing
  8797 ;; This function is called by:
  8798 ;;		_ISR
  8799 ;; This function uses a non-reentrant model
  8800 ;;
  8801                           
  8802     1177                     _remote_timer_handeling:	
  8803                           ;psect for function _remote_timer_handeling
  8804                           
  8805     1177                     i1l2361:	
  8806                           ;incstack = 0
  8807                           ; Regs used in _remote_timer_handeling: [wreg+status,2+status,0]
  8808                           
  8809                           
  8810                           ;remote.c: 11:     if (timeraan == 1) {
  8811     1177  1683               	bsf	3,5	;RP0=1, select bank1
  8812     1178  1303               	bcf	3,6	;RP1=0, select bank1
  8813     1179  034D               	decf	_timeraan^(0+128),w
  8814     117A  044E               	iorwf	(_timeraan+1)^(0+128),w
  8815     117B  1D03               	btfss	3,2
  8816     117C  297E               	goto	u166_21
  8817     117D  297F               	goto	u166_20
  8818     117E                     u166_21:
  8819     117E  29BF               	goto	i1l2371
  8820     117F                     u166_20:
  8821     117F                     i1l2363:
  8822                           
  8823                           ;remote.c: 12:         final_code = final_code << 1;
  8824     117F  0845               	movf	_final_code^(0+128),w	;volatile
  8825     1180  00F0               	movwf	??_remote_timer_handeling
  8826     1181  0846               	movf	(_final_code+1)^(0+128),w	;volatile
  8827     1182  00F1               	movwf	??_remote_timer_handeling+1
  8828     1183  0847               	movf	(_final_code+2)^(0+128),w	;volatile
  8829     1184  00F2               	movwf	??_remote_timer_handeling+2
  8830     1185  0848               	movf	(_final_code+3)^(0+128),w	;volatile
  8831     1186  00F3               	movwf	??_remote_timer_handeling+3
  8832     1187  3001               	movlw	1
  8833     1188                     u167_25:
  8834     1188  1003               	clrc
  8835     1189  0DF0               	rlf	??_remote_timer_handeling,f
  8836     118A  0DF1               	rlf	??_remote_timer_handeling+1,f
  8837     118B  0DF2               	rlf	??_remote_timer_handeling+2,f
  8838     118C  0DF3               	rlf	??_remote_timer_handeling+3,f
  8839     118D                     u167_20:
  8840     118D  3EFF               	addlw	-1
  8841     118E  1D03               	skipz
  8842     118F  2988               	goto	u167_25
  8843     1190  0873               	movf	??_remote_timer_handeling+3,w
  8844     1191  00C8               	movwf	(_final_code+3)^(0+128)	;volatile
  8845     1192  0872               	movf	??_remote_timer_handeling+2,w
  8846     1193  00C7               	movwf	(_final_code+2)^(0+128)	;volatile
  8847     1194  0871               	movf	??_remote_timer_handeling+1,w
  8848     1195  00C6               	movwf	(_final_code+1)^(0+128)	;volatile
  8849     1196  0870               	movf	??_remote_timer_handeling,w
  8850     1197  00C5               	movwf	_final_code^(0+128)	;volatile
  8851     1198                     i1l2365:
  8852                           
  8853                           ;remote.c: 14:         if (PORTBbits.RB0 == 0) {
  8854     1198  1283               	bcf	3,5	;RP0=0, select bank0
  8855     1199  1303               	bcf	3,6	;RP1=0, select bank0
  8856     119A  1806               	btfsc	6,0	;volatile
  8857     119B  299D               	goto	u168_21
  8858     119C  299E               	goto	u168_20
  8859     119D                     u168_21:
  8860     119D  29B4               	goto	i1l307
  8861     119E                     u168_20:
  8862     119E                     i1l2367:
  8863                           
  8864                           ;remote.c: 15:             final_code = final_code | 0b0000000000000001;
  8865     119E  3001               	movlw	1
  8866     119F  1683               	bsf	3,5	;RP0=1, select bank1
  8867     11A0  1303               	bcf	3,6	;RP1=0, select bank1
  8868     11A1  0445               	iorwf	_final_code^(0+128),w	;volatile
  8869     11A2  00F0               	movwf	??_remote_timer_handeling
  8870     11A3  3000               	movlw	0
  8871     11A4  0446               	iorwf	(_final_code+1)^(0+128),w	;volatile
  8872     11A5  00F1               	movwf	??_remote_timer_handeling+1
  8873     11A6  3000               	movlw	0
  8874     11A7  0447               	iorwf	(_final_code+2)^(0+128),w	;volatile
  8875     11A8  00F2               	movwf	??_remote_timer_handeling+2
  8876     11A9  3000               	movlw	0
  8877     11AA  0448               	iorwf	(_final_code+3)^(0+128),w	;volatile
  8878     11AB  00F3               	movwf	??_remote_timer_handeling+3
  8879     11AC  0873               	movf	??_remote_timer_handeling+3,w
  8880     11AD  00C8               	movwf	(_final_code+3)^(0+128)	;volatile
  8881     11AE  0872               	movf	??_remote_timer_handeling+2,w
  8882     11AF  00C7               	movwf	(_final_code+2)^(0+128)	;volatile
  8883     11B0  0871               	movf	??_remote_timer_handeling+1,w
  8884     11B1  00C6               	movwf	(_final_code+1)^(0+128)	;volatile
  8885     11B2  0870               	movf	??_remote_timer_handeling,w
  8886     11B3  00C5               	movwf	_final_code^(0+128)	;volatile
  8887     11B4                     i1l307:	
  8888                           ;remote.c: 16:         }
  8889                           
  8890                           
  8891                           ;remote.c: 17:         remote_counter++;
  8892     11B4  3001               	movlw	1
  8893     11B5  1683               	bsf	3,5	;RP0=1, select bank1
  8894     11B6  1303               	bcf	3,6	;RP1=0, select bank1
  8895     11B7  07CB               	addwf	_remote_counter^(0+128),f	;volatile
  8896     11B8  1803               	skipnc
  8897     11B9  0ACC               	incf	(_remote_counter+1)^(0+128),f	;volatile
  8898     11BA  3000               	movlw	0
  8899     11BB  07CC               	addwf	(_remote_counter+1)^(0+128),f	;volatile
  8900     11BC                     i1l2369:
  8901                           
  8902                           ;remote.c: 18:         timeraan = 0;
  8903     11BC  01CD               	clrf	_timeraan^(0+128)
  8904     11BD  01CE               	clrf	(_timeraan+1)^(0+128)
  8905                           
  8906                           ;remote.c: 19:     } else {
  8907     11BE  29CE               	goto	i1l2381
  8908     11BF                     i1l2371:
  8909                           
  8910                           ;remote.c: 20:         remote_counter = 0;
  8911     11BF  01CB               	clrf	_remote_counter^(0+128)	;volatile
  8912     11C0  01CC               	clrf	(_remote_counter+1)^(0+128)	;volatile
  8913     11C1                     i1l2373:
  8914                           
  8915                           ;remote.c: 21:         final_code = 0;
  8916     11C1  3000               	movlw	0
  8917     11C2  00C8               	movwf	(_final_code+3)^(0+128)	;volatile
  8918     11C3  3000               	movlw	0
  8919     11C4  00C7               	movwf	(_final_code+2)^(0+128)	;volatile
  8920     11C5  3000               	movlw	0
  8921     11C6  00C6               	movwf	(_final_code+1)^(0+128)	;volatile
  8922     11C7  3000               	movlw	0
  8923     11C8  00C5               	movwf	_final_code^(0+128)	;volatile
  8924     11C9                     i1l2375:
  8925                           
  8926                           ;remote.c: 22:         T1CONbits.TMR1ON = 0;
  8927     11C9  1283               	bcf	3,5	;RP0=0, select bank0
  8928     11CA  1303               	bcf	3,6	;RP1=0, select bank0
  8929     11CB  1010               	bcf	16,0	;volatile
  8930     11CC                     i1l2377:
  8931                           
  8932                           ;remote.c: 23:         PORTCbits.RC0 = 1;
  8933     11CC  1407               	bsf	7,0	;volatile
  8934     11CD                     i1l2379:
  8935                           
  8936                           ;remote.c: 24:         PORTCbits.RC1 = 1;
  8937     11CD  1487               	bsf	7,1	;volatile
  8938     11CE                     i1l2381:
  8939                           
  8940                           ;remote.c: 26:     PIR1bits.TMR1IF = 0;
  8941     11CE  1283               	bcf	3,5	;RP0=0, select bank0
  8942     11CF  100C               	bcf	12,0	;volatile
  8943     11D0                     i1l309:
  8944     11D0  0008               	return
  8945     11D1                     __end_of_remote_timer_handeling:
  8946                           
  8947                           	psect	text23
  8948     104B                     __ptext23:	
  8949 ;; *************** function _remote_edge_handeling *****************
  8950 ;; Defined at:
  8951 ;;		line 3 in file "remote.c"
  8952 ;; Parameters:    Size  Location     Type
  8953 ;;		None
  8954 ;; Auto vars:     Size  Location     Type
  8955 ;;		None
  8956 ;; Return value:  Size  Location     Type
  8957 ;;                  1    wreg      void 
  8958 ;; Registers used:
  8959 ;;		wreg
  8960 ;; Tracked objects:
  8961 ;;		On entry : 0/0
  8962 ;;		On exit  : 0/0
  8963 ;;		Unchanged: 0/0
  8964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8965 ;;      Params:         0       0       0       0       0
  8966 ;;      Locals:         0       0       0       0       0
  8967 ;;      Temps:          0       0       0       0       0
  8968 ;;      Totals:         0       0       0       0       0
  8969 ;;Total ram usage:        0 bytes
  8970 ;; Hardware stack levels used: 1
  8971 ;; This function calls:
  8972 ;;		Nothing
  8973 ;; This function is called by:
  8974 ;;		_ISR
  8975 ;; This function uses a non-reentrant model
  8976 ;;
  8977                           
